opus_id,title,type,year,recording_exists,length,youtube_link,num_instruments,instruments,section_names,referenced_work
1,Concertino for piano and orchestra,Non-Concerti Soloist and Ensemble,1957,FALSE,,,-1,Piano,,
2,Concerto for piano and orchestra No. 1,Concerto,1961,FALSE,,,-1,Piano,,
4,Chorale and Fugue for orchestra,Orchestral,1962,FALSE,,,-1,,,
5,Piece for trumpet and orchestra,Non-Concerti Soloist and Ensemble,1962,FALSE,,,-1,Trumpet,,
7,Fantasia on three children's songs for orchestra,Orchestral,1963,FALSE,,,-1,,,
9,"""The Trial"", piece for orchestra",Orchestral,1966,FALSE,,,-1,,,
11,"""Estacade"" for big band",Big Band,1966,FALSE,,,-1,,,
13,Intermezzo for piano and orchestra,Non-Concerti Soloist and Ensemble,1968,FALSE,,,-1,Piano,,
15,"""The Forest Story"" for orchestra",Orchestral,1972,FALSE,,,-1,,,
17,Three Pieces for orchestra,Orchestral,1972,FALSE,,,-1,,,
18,Four Pieces for instrumental ensemble,Chamber,1973,FALSE,,,-1,,,
22,Piece for five saxophones and orchestra,Non-Concerti Soloist and Ensemble,1975,FALSE,,,-1,Alto Sax,,
23,"""Enigma"" for big band",Big Band,1975,FALSE,,,-1,,,
27,Fantasia for jazz quartet,Chamber,1976,FALSE,,,-1,,,
29,Scherzo for piano and orchestra,Non-Concerti Soloist and Ensemble,1978,FALSE,,,-1,Piano,,
30,Two-movement Concerto for orchestra,Orchestral,1980,FALSE,,,-1,,,
31,Elegy for orchestra,Orchestral,1980,FALSE,,,-1,,,
32,"""The Wind from the North"", piece for orchestra",Orchestral,1981,FALSE,,,-1,,,
33,Piece for two pianos and orchestra,Non-Concerti Soloist and Ensemble,1982,FALSE,,,-1,Piano,,
37,"""The Pleasant Meeting"", piece for orchestra",Orchestral,1983,FALSE,,,-1,,,
38,"""Presentiment"", piece for orchestra",Orchestral,1983,FALSE,,,-1,,,
42,"""A Rush Hour"" for ensemble",Chamber,1985,FALSE,,,-1,,,
43,"""An April Day"" for ensemble",Chamber,1985,FALSE,,,-1,,,
44,"""The Morning"" for ensemble",Chamber,1985,FALSE,,,-1,,,
51,Overture for big band,Big Band,1987,FALSE,,,-1,,,
52,"""Intrada"", piece for big band",Big Band,1988,FALSE,,,-1,,,
90,Concerto for eleven instruments,Chamber,1998,FALSE,,,-1,,,
106,"Suite for viola, alto saxophone, piano and bass",Chamber,2002,FALSE,,,4,"Viola, Alto Sax, Piano, Bass",,
119,"""Nothing to Loose"" for piano",Short Piano Piece,2004,FALSE,,,1,Piano,,
132,String Quartet No. 2,Chamber,2007,FALSE,,,4,"Violin, Viola, Cello",,
134,Piano Sonata No. 17,Piano Sonata,2008,FALSE,,,1,Piano,,
135,Piano Sonata No. 18,Piano Sonata,2008,FALSE,,,1,Piano,,
136,"Piano Trio No. 1 for violin, cello and piano",Chamber,2009,FALSE,,,3,"Violin, Cello, Piano",,
141,Violin Concerto,Concerto,2009,FALSE,,,-1,Violin,,
145,"Triptych for two pianos, four hands",Four Hands Piano Piece,2012,FALSE,,,2,Piano,,
147,Concerto for piano and orchestra No. 1 (2nd edition),Concerto,2012,FALSE,,,-1,Piano,,
154,"""The Last Attempt"", piece for string quartet",Chamber,2014,FALSE,,,4,"Violin, Viola, Cello",,
3,Variations for piano and big band,Non-Concerti Soloist and Ensemble,1962,TRUE,0:03:40,https://youtu.be/bo0DVqTq8AY,-1,Piano,,
6,"""Rose-Marie"", fantasia for orchestra",Orchestral,1963,TRUE,0:09:29,https://youtu.be/bxJC9MayJTc,-1,,,
8,Toccata for piano and orchestra,Non-Concerti Soloist and Ensemble,1964,TRUE,0:02:32,https://youtu.be/I9u06MGnJIg,-1,Piano,,
10,"""Big Band Sounds (The Sounds of Big Band)"" for orchestra",Orchestral,1966,TRUE,0:04:16,https://youtu.be/YM1h09yoINk,-1,,,
12,"""Aquarium-Blues"" for big band",Big Band,1967,TRUE,0:04:05,https://youtu.be/BjFiJ9eITRo,-1,,,
14,Concerto for piano and orchestra No. 2,Concerto,1974,TRUE,0:16:34,https://youtu.be/QKwUVgjNsnQ,-1,Piano,"I. Allegro molto, II. Andante, III. Rondo-toccata: Vivace",
16,Nocturne in G major for piano and orchestra,Non-Concerti Soloist and Ensemble,1972,TRUE,0:04:54,https://youtu.be/CBeQaP_T_qU,-1,Piano,,
19,Etude for piano and orchestra,Non-Concerti Soloist and Ensemble,1974,TRUE,0:03:50,https://youtu.be/5ZcQ9FggcrQ,-1,Piano,,
20,Nocturne for piano and orchestra (1974),Non-Concerti Soloist and Ensemble,1974,TRUE,0:03:47,https://youtu.be/j2az_lL3tDo,-1,Piano,,
21,Minuet for big band,Big Band,1974,TRUE,0:07:28,https://youtu.be/3R6QNV5d8PY,-1,,,
24,March for orchestra,Orchestral,1975,TRUE,0:02:27,https://youtu.be/Knlac76KLmo?t=3505,-1,,,
25,Concert Rhapsody for piano and orchestra,Non-Concerti Soloist and Ensemble,1976,TRUE,0:10:00,https://youtu.be/wC6r-LT6aKE,-1,Piano,,
26,"Day-Break (""Sunrise"") for piano",Short Piano Piece,1976,TRUE,0:03:10,https://youtu.be/j7HOxT2v-gs,1,Piano,,
28,Suite In the Old Style for piano,Piano Miniature Set,1977,TRUE,0:13:21,https://youtu.be/EQaza1lny6w,1,Piano,"I. Allemande, II. Gavotte, III. Sarabande, IV. Bouree, V. Gigue",
34,"""Meridian"", piece for orchestra",Orchestral,1982,TRUE,0:03:52,https://youtu.be/lsp5GZxKW8g,-1,,,
35,"""Closed Curve"" for orchestra",Orchestral,1982,TRUE,0:02:34,https://youtu.be/n4akmQqVQHI,-1,,,
36,Toccatina for piano,Short Piano Piece,1983,TRUE,0:02:59,https://youtu.be/sC5kdxei7sg,1,Piano,,
39,"Piano Sonata No. 1 ""Sonata-Fantasy""",Piano Sonata,1984,TRUE,0:18:16,https://youtu.be/gFefmXsnzMc,1,Piano,"I. Vivace, II. Largo, III. Scherzo, IV. Allegro molto",
40,Eight Concert Etudes for piano,Piano Miniature Set,1984,TRUE,0:22:24,https://youtu.be/RrpjWM8JT7k,1,Piano,"I. Prelude: Allegro assai, II. Reverie: Moderato, III. Toccatina: Allegro, IV. Remembrance: Larghetto, V. Raillery: Vivace, VI. Pastorale: Allegro moderato, VII. Intermezzo: Allegretto, VIII. Final: Prestissimo",
41,Variations for piano,Short Piano Piece,1984,TRUE,0:06:54,https://youtu.be/kzLW4DYf0PM,1,Piano,,
45,"""Motive Force"", toccata for piano",Short Piano Piece,1985,TRUE,0:01:39,https://youtu.be/MlTGAHt67Fo,1,Piano,,
46,"""Big Band Sounds (The Sounds of Big Band)"" for piano",Short Piano Piece,1986,TRUE,0:04:12,https://youtu.be/r_ZsRJdkxWg,1,Piano,,
47,"""Contemplation (Meditation)"" for piano",Short Piano Piece,1987,TRUE,0:05:19,https://youtu.be/RbHonqhonUU,1,Piano,,
48,Concerto for piano and orchestra No. 3,Concerto,1985,TRUE,0:34:52,https://youtu.be/etxnzEN31g0,-1,Piano,"I. Allegro, II. Larghetto, III. Allegro molto",
49,Sinfonietta for Piano 4-hands,Four Hands Piano Piece,1986,TRUE,0:18:45,https://youtu.be/Z0qNV_l0lls,1,Piano,"I. Overture: Allegro, II. Slow Waltz: Larghetto, III. Intermezzo: Allegretto, IV. Rondo: Presto",
50,Concerto for alto saxophone and orchestra,Concerto,1987,TRUE,0:15:22,https://youtu.be/9WaDVrZvlzk,-1,Alto Sax,,
53,Twenty-Four Preludes for piano,Piano Miniature Set,1988,TRUE,0:41:45,https://youtu.be/1kQE7Bbd1K8,1,Piano,"I. Presto, II. Allegro, III. Larghetto, IV. Allegretto, V. Largo, VI. Animato, VII. Moderato, VIII. Allegretto, IX. Lento, X. Allegro, XI. Andante, XII. Allegretto, XIII. Allegretto, XIV. Allegro, XV. Moderato, XVI. Andantino, XVII. Allegretto, XVIII. Animato, XIX. Vivace, XX. Lento a piacere, XXI. Comodo, XXII. Animato, XXIII. Moderato, XXIV. Presto",
54,Piano Sonata No. 2,Piano Sonata,1989,TRUE,0:22:22,https://youtu.be/1sYaREQ5SwI,1,Piano,"I. Allegro molto, II. Scherzo, III. Largo, IV. Perpetuum mobile",
55,Piano Sonata No. 3,Piano Sonata,1990,TRUE,0:15:18,https://youtu.be/TopgEE4jQAk,1,Piano,,
56,Concerto for piano and orchestra No. 4,Concerto,1989,TRUE,0:21:39,https://youtu.be/x9ZSEpR1Vww,-1,Piano,,
57,Chamber Symphony for chamber orchestra,Chamber,1990,TRUE,0:21:01,https://youtu.be/qdeOQyNJ97I,-1,,"I. Largo - Allegro con brio, II. Grave - attacca, III. Toccata: Vivo",
58,Andante for piano,Short Piano Piece,1990,TRUE,0:04:50,https://youtu.be/ipSWvGBhirU,1,Piano,,
59,Ten Bagatelles for piano,Piano Miniature Set,1991,TRUE,0:23:52,https://youtu.be/39BBJFE4K-0,1,Piano,"I. Allegro, II. Larghetto, III. Allegro moderato, IV. Allegretto, V. Largo, VI. Comodo, VII. Vivace, VIII. Adagio, IX. Allegretto, X. Giocosamente",
60,Piano Sonata No. 4,Piano Sonata,1991,TRUE,0:12:27,https://youtu.be/VeI8oT2SfKo,1,Piano,"I. Animato, II. Adagio, III. Allegretto",
61,Piano Sonata No. 5,Piano Sonata,1991,TRUE,0:11:50,https://youtu.be/BJMDOE-lHtQ,1,Piano,"I. Allegro ma non troppo, II. Andante, III. Allegro",
62,Piano Sonata No. 6,Piano Sonata,1991,TRUE,0:12:58,https://youtu.be/r27U1Z5eQyY,1,Piano,"I. Allegro ma non troppo, II. Grave, III. Vivace",
63,Sonata for cello and piano No. 1 ,Chamber,1991,TRUE,0:20:26,https://youtu.be/l0y52aV3K1I,2,"Piano, Cello","I. Largo - Allegro animato, II. Sarabanda: Largo, III. Scherzo: Vivo, IV. Introduzione e rondo: Allegro risoluto - Allegro ma non troppo",
64,Piano Sonata No. 7,Piano Sonata,1991,TRUE,0:20:41,https://youtu.be/6jbAJRyfLHw,1,Piano,"I. Allegretto, II. Adagio Iugubre, III. Minuetto, IV. Allegro vivace",
65,Berceuse for piano,Short Piano Piece,1991,TRUE,0:05:13,https://youtu.be/Lqhtjo6zMVk,1,Piano,,
66,Three Impromptus for piano,Piano Miniature Set,1991,TRUE,0:12:53,https://youtu.be/MaDdMUNKhiM,1,Piano,"I. Allegretto, II. Allegro meccanicamente, III. Vivace con fuocco",
67,Three Etudes for piano,Piano Miniature Set,1992,TRUE,0:10:17,https://youtu.be/mA3j_26LXGQ,1,Piano,"I. Glissandi, II. Ripetizione, III. Grappole",
68,Five Etudes in Different Intervals for piano,Piano Miniature Set,1992,TRUE,0:16:14,https://youtu.be/ogRxjRw6E9E,1,Piano,"I. Allegro: Etude in Minor Seconds, II. Allegro: Etude in Fourths and Fifths, III. Animato: Etude in Thirds and Sixths, IV. Vivace: Etude in Major Seconds, V. Animato: Etude in Octaves",
69,Sonata for viola and piano,Chamber,1992,TRUE,0:16:48,https://youtube.com/playlist?list=PLGJfrErjOLuOStIIEk7_oN2VCQHqsE7P2,2,"Piano, Viola","I. Allegro, II. Largo, III. Vivace",
70,Sonata for violin and piano,Chamber,1992,TRUE,0:16:49,https://youtu.be/biorK8bWhV0,2,"Piano, Violin","I. Allegro, II. Andantino, III. Con moto",
71,Capriccio for piano,Short Piano Piece,1992,TRUE,0:09:02,https://youtu.be/W0CxgTYn09U,1,Piano,,
72,Concerto for piano and orchestra No. 5,Concerto,1993,TRUE,0:20:43,https://youtu.be/cF1umsvewSQ,-1,Piano,,
73,Ten Inventions for piano,Piano Miniature Set,1993,TRUE,0:23:51,https://youtu.be/KCpmmBoBFpI,1,Piano,"I. Allegro, II. Largo, III. Allegretto giocoso, IV. Allegro risoluto, V. Grave, VI. Moderato - Tempo di valse, VII. Andantino - Swinging, VIII. Feroce, IX. Lento, X. Vivace",
74,Concerto for piano and orchestra No. 6,Concerto,1993,TRUE,0:17:38,https://youtu.be/K9VSladRevY,-1,Piano,"I. Allegro, II. Larghetto, III. Allegro giocoso",
75,Humoresque for piano,Short Piano Piece,1994,TRUE,0:04:43,https://youtu.be/kADVF4-q-fM,1,Piano,,
76,Concerto for double bass and symphony orchestra,Concerto,1994,TRUE,0:25:42,https://youtube.com/playlist?list=PLGJfrErjOLuO4YqeEtHr8f04YK5dv4Vna,-1,Bass,"I. Moderato, II. Andantino, III. Allegro Scherzando",
77,Piano Sonata No. 8,Piano Sonata,1995,TRUE,0:13:34,https://youtu.be/SLFLMxkAq0k,1,Piano,,
78,Piano Sonata No. 9,Piano Sonata,1995,TRUE,0:16:30,https://youtu.be/Wcl7_UJWBH8,1,Piano,"I. Allegro, II. Larghetto, Interludio, III. Allegro ma non troppo",
79,Piece for sextet,Chamber,1995,TRUE,0:07:43,https://youtu.be/qWEfEDi6euo,6,"Flute, Oboe, Viola, Piano, Double Bass, Drumset",,
80,Theme and Variations for piano,Short Piano Piece,1996,TRUE,0:05:30,https://youtu.be/_M9wTtRVeu0,1,Piano,,
81,Piano Sonata No. 10,Piano Sonata,1996,TRUE,0:12:38,https://youtu.be/yvdpiuXvmn0,1,Piano,"I. Allegro, II. Largo, III. Toccata",
82,Twenty-four Preludes and Fugues for piano,Piano Miniature Set,1997,TRUE,1:21:43,https://youtu.be/pprwR1VYmbU,1,Piano,"I. Prelude, I. Fugue, II. Prelude, II. Fugue, III. Prelude, III. Fugue, IV. Prelude, IV. Fugue, V. Prelude, V. Fugue, VI. Prelude, VI. Fugue, VII. Prelude, VII. Fugue, VIII. Prelude, VIII. Fugue, IX. Prelude, IX. Fugue, X. Prelude, X. Fugue, XI. Prelude, XI. Fugue, XII. Prelude, XII. Fugue, XIII. Prelude, XIII. Fugue, XIV. Prelude, XIV. Fugue, XV. Prelude, XV. Fugue, XVI. Prelude, XVI. Fugue, XVII. Prelude, XVII. Fugue, XVIII. Prelude, XVIII. Fugue, XIX. Prelude, XIX. Fugue, XX. Prelude, XX. Fugue, XXI. Prelude, XXI. Fugue, XXII. Prelude, XXII. Fugue, XXIII. Prelude, XXIII. Fugue, XXIV. Prelude, XXIV. Fugue",
83,Impromptu (Improvisation) for piano,Short Piano Piece,1997,TRUE,0:02:54,https://youtu.be/3KMrxH2SLkA,1,Piano,,
84,Sonata for cello and piano No. 2,Chamber,1997,TRUE,0:20:58,https://youtu.be/-eDiCTYV668,2,"Piano, Cello","I. A piacere - Allegro ma non troppo, II. Intermezzo: Comodo, III. Allegro assai",
85,Concerto for cello and orchestra,Concerto,1997,TRUE,0:24:36,https://youtu.be/_YbQK7JlWFc,-1,Cello,"I. Allegro, II. Largo con moto (attacca), III. Allegro",
86,"Trio for flute, cello and piano",Chamber,1998,TRUE,0:18:29,https://youtu.be/b4SursaD3ag,3,"Flute, Cello, Piano","I. Allegro molto, II. Andante, III. Allegro giocoso",
87,Seven Polyphonic Pieces for piano the left hand,Piano Miniature Set,1998,TRUE,0:11:34,https://youtube.com/playlist?list=PLRZ2CDJt1qN4PHvsUsLsn4Cp8Y2t7NV7Y,1,Piano,"I. Fuga a 3 voci, II. Fuga a 3 voci, III. Canone alla quarta, IV. Fughetta a 3 voci, V. Canone alla terza, VI. Fuga a 3 voci, VII. Fuga a 2 voci",
88,String Quartet,Chamber,1998,TRUE,0:22:32,https://youtu.be/RU1TKzWbTdk,4,"Violin, Viola, Cello","I. Allegro, II. Larghetto, III. Allegretto, IV. Fuga: Animato",
89,Piano Quintet,Chamber,1998,TRUE,0:20:43,https://youtu.be/W4kwb2kWZow,5,"Violin, Viola, Cello, Piano","I. Allegro, II. Presto, III. Lento, IV. Allegro non troppo",
91,"Divertissement for two flutes, cello and piano",Chamber,1998,TRUE,0:17:10,https://youtu.be/r_WNKjcjXn8,4,"Flute, Cello, Piano","I. Preludio: Andantino, II. Fuga: Allegro moderato, III. Finale: Allegro",
92,Suite for piano,Piano Miniature Set,1999,TRUE,0:11:30,https://youtu.be/4gA-KVPzUco,1,Piano,"I. Allegretto con delicatezza, II. Moderato, III. Allegro vivace, IV. Presto",
93,Introduction and Scherzino for cello solo,Chamber,1999,TRUE,0:08:32,https://youtu.be/FRf4dBMuxaw,1,Cello,"I. Introduction, II. Scherzino",
94,Ballad for piano,Short Piano Piece,1999,TRUE,0:04:55,https://youtu.be/Chtm5z-5XqI,1,Piano,,
95,Scherzo for piano,Short Piano Piece,1999,TRUE,0:04:19,https://youtu.be/GL3Wntuqeiw,1,Piano,,
96,Elegy for cello and piano,Chamber,1999,TRUE,0:04:45,https://youtu.be/QURbeJIVxU8,2,"Cello, Piano",,
97,Burlesque for cello and piano,Chamber,1999,TRUE,0:03:16,https://youtu.be/k0RvexycBJA,2,"Cello, Piano",,
98,Nearly Waltz for cello and piano,Chamber,1999,TRUE,0:02:37,https://youtu.be/ZdxxDHj3Bbk,2,"Cello, Piano",,
99,Duet for alto saxophone and cello,Chamber,1999,TRUE,0:11:55,https://youtu.be/HRnbjyNBNO4,2,"Alto Sax, Cello","I. Allegretto, II. Grave, III. Sonatina: Animato",
100,Sonatina for piano,Short Piano Piece,2000,TRUE,0:03:47,https://youtu.be/M9Zu2fJxzyg,1,Piano,,
101,"Piano Sonata No. 11 ""Twickenham""",Piano Sonata,2000,TRUE,0:17:47,https://youtu.be/Tx4hiQ1KEd4,1,Piano,"I. Allegretto, II. Larghetto, III. Agitato",
102,Piano Sonata No. 12,Piano Sonata,2001,TRUE,0:12:20,https://youtu.be/gBvJIr3jmpE,1,Piano,"I. Allegretto, II. Allegro assai",
103,Concerto No. 2 for cello and string orchestra,Concerto,2002,TRUE,0:22:27,https://youtu.be/dN5vV8itGYI,-1,Cello,"I. Allegretto, II. Lento, III. Allegro",
104,Concerto for two pianos and percussion,Chamber,2002,TRUE,0:19:13,https://youtu.be/P1HGleE2suE,4,"Piano, Drumset, Percussion","I. Allegro moderato, II. Largo, III. Allegro impetuoso",
105,"Concerto for violin, piano and string orchestra",Concerto,2002,TRUE,0:21:31,https://youtu.be/-zXG50rBS2I,-1,"Violin, Piano","I. Allegro non troppo, II. Largo, III. Allegretto",
107,"Variations on ""Sweet Georgia Brown"" for viola, alto saxophone, piano and bass",Chamber,2002,TRUE,0:03:40,https://youtu.be/P7ad6DHIqhU,4,"Viola, Alto Sax, Piano, Bass",,
108,Paraphrase on the theme of Paul Dvoirin for piano,Short Piano Piece,2003,TRUE,0:03:24,https://youtu.be/165B1Oe3gYY,1,Piano,,Theme by Paul Dvoyrin
109,"""There is Something Behind That"" for piano",Short Piano Piece,2003,TRUE,0:03:49,https://youtu.be/tb1XQT_-lKI,1,Piano,,
110,Piano Sonata No. 13,Piano Sonata,2003,TRUE,0:16:21,https://youtu.be/xRXo8UN-GSQ,1,Piano,"I. Allegretto, II. Larghetto, III. Scherzo: Allegro assai, IV. Animato",
111,"""Gingerbread Man"" for piano",Short Piano Piece,2003,TRUE,0:04:12,https://youtu.be/C0MhvfSgaME,1,Piano,,
112,"""End of the Rainbow"" for piano",Short Piano Piece,2003,TRUE,0:05:20,https://youtu.be/AukcAMfNSK4,1,Piano,,
113,"""Wheel of Fortune"" for piano",Short Piano Piece,2003,TRUE,0:02:55,https://youtu.be/8UnKVAGVJTs,1,Piano,,
114,"""No Stop Signs"" for piano",Short Piano Piece,2003,TRUE,0:04:38,https://youtu.be/w9cAraFc_sE,1,Piano,,
115,Fantasia for piano,Short Piano Piece,2003,TRUE,0:05:42,https://youtu.be/sz_ctzQTuNk,1,Piano,,
116,Rondoletto for piano,Short Piano Piece,2003,TRUE,0:03:25,https://youtu.be/GMkbVpmlerQ,1,Piano,,
117,"""Spice Island"" for piano",Short Piano Piece,2003,TRUE,0:04:01,https://youtu.be/hdO4Avo3Hgw,1,Piano,,
118,"Paraphrase on ""Aquarela do Brasil"" by Ary Barroso for piano",Short Piano Piece,2003,TRUE,0:03:28,https://youtu.be/M4FC9Vi1SfI,1,Piano,,"""Aquarela do Brasil"" by Ary Barroso"
120,Piano Sonata No. 14,Piano Sonata,2004,TRUE,0:14:46,https://youtu.be/niXSRsGz_1Q,1,Piano,"I. Moderato, II. Grave, III. Allegro agitato",
121,"""Vanity of Vanities"" for piano",Short Piano Piece,2004,TRUE,0:04:29,https://youtu.be/ImvEmCgQilk,1,Piano,,
122,Two Etude-like Trinkets for piano,Piano Miniature Set,2004,TRUE,0:06:10,https://youtu.be/12gwrVNUgSQ,1,Piano,"I. Vivace, II. Con allegrezza",
123,"Paraphrase on ""Blue Bossa"" by Kenny Dorham for piano",Short Piano Piece,2004,TRUE,0:04:01,https://youtu.be/Q3ct72SR4O8,1,Piano,,"""Blue Bossa"" by Kenny Dorham"
124,Suite for cello solo,Chamber,2004,TRUE,0:16:15,https://youtube.com/playlist?list=PLGJfrErjOLuNjyGpc3KbA4T_Vtx3itrpg,1,Cello,"I. Poco animato, II. Moderato, III. Largo, IV. Allegro determinato",
125,Sonata for flute and piano,Chamber,2004,TRUE,0:19:56,https://youtu.be/FpNBOWfU5yY,2,"Flute, Piano","I. Allegretto, II. Andantino grazioso, III. Scherzo, IV. Allegretto",
126,"Divertissement in Four Movements for violin, cello & piano",Chamber,2005,TRUE,0:19:03,https://youtube.com/playlist?list=PLGJfrErjOLuNvgvgsMY9CHUnp9SyZDWWN,3,"Violin, Cello, Piano","I. Allegro, II. Adagio, III. Allegretto, IV. Allegro Vivace",
127,"Piano Sonata No. 15 ""Fantasia quasi Sonata""",Piano Sonata,2005,TRUE,0:23:15,https://youtu.be/FKhKWNCO8ZY,1,Piano,,
128,Introduction and Rondo for piano,Short Piano Piece,2006,TRUE,0:05:38,https://youtu.be/7wKfvzUR16w,1,Piano,,
129,"Paraphrase on Dizzy Gillespie's ""Manteca"" for two pianos, four hands",Four Hands Piano Piece,2006,TRUE,0:04:10,https://youtu.be/-YWJzU8Ut_8,2,Piano,,"""Manteca"" by Dizzy Gillespie"
130,Countermove for piano,Short Piano Piece,2006,TRUE,0:05:57,https://youtu.be/GKVWp0tXL8A,1,Piano,,
131,Piano Sonata No. 16,Piano Sonata,2006,TRUE,0:14:32,https://youtu.be/FDVKNmHzUpw,1,Piano,"I. Allegretto con moto, II. Larghetto, III. Allegro giocondo",
133,Six Little Preludes for piano,Piano Miniature Set,2007,TRUE,0:10:46,https://youtu.be/ccheWCxMmVM,1,Piano,"I. Allegro moderato, II. Comodo, III. Allegretto, IV. Larghetto, V. Allegro scherzando, VI. Allegro non troppo",
137,Good Intention for piano,Short Piano Piece,2009,TRUE,0:04:03,https://youtu.be/-ZPmr1Ij-fI,1,Piano,,
138,Sleight of Hand for piano,Short Piano Piece,2009,TRUE,0:03:47,https://youtu.be/p-RROPSn4QE,1,Piano,,
139,Holy Cow for piano,Short Piano Piece,2009,TRUE,0:03:57,https://youtu.be/CCTq4moe3do,1,Piano,,
140,Freeway for piano,Short Piano Piece,2009,TRUE,0:03:06,https://youtu.be/WzspesXrrps,1,Piano,,
142,"Piano Trio No. 2 for violin, cello and piano",Chamber,2010,TRUE,0:19:14,https://youtube.com/playlist?list=PLGJfrErjOLuMblg0uoJuc7KrUczMKqFEA,3,"Violin, Cello, Piano","I. Moderato, II. Largo, III. Allegro",
143,Piano Sonata No. 19,Piano Sonata,2011,TRUE,0:20:44,https://youtu.be/kQilZAxrUiY,1,Piano,"I. Comodo, II. Andante, III. Scherzo: Vivace, IV. Allegro",
144,Piano Sonata No. 20,Piano Sonata,2011,TRUE,0:15:55,https://youtube.com/playlist?list=PLGJfrErjOLuMlkEAzy2ndgHXYNe4DaMy5,1,Piano,"I. Allegro, II. Lento, III. Allegro",
146,"Capriccio for piano, four hands",Four Hands Piano Piece,2012,TRUE,0:07:03,https://youtu.be/1HKsiYrBOJw,1,Piano,,
148,Dialogue for piano,Short Piano Piece,2013,TRUE,0:06:21,https://youtu.be/b-4Qz89TNzo,1,Piano,,
149,Etude Courte mais Transcendente pour Piano,Short Piano Piece,2013,TRUE,0:03:34,https://youtu.be/s-pRMT5bvKA,1,Piano,,
150,"""Rondo frivole"", piece for string quartet",Chamber,2013,TRUE,0:06:21,https://youtu.be/aYsHwQ8Vg1E,4,"Violin, Viola, Cello",,
151,Nobody is perfect for piano,Short Piano Piece,2013,TRUE,0:05:00,https://youtu.be/Sa9Ny7PyD6M,1,Piano,,
152,A Pianist in Jeopardy for piano,Short Piano Piece,2013,TRUE,0:03:48,https://youtu.be/75xqKXMEdu4,1,Piano,,
153,Wandering for piano,Short Piano Piece,2013,TRUE,0:04:31,https://youtu.be/LNHqxpQ0X-s,1,Piano,,
155,Allegro for piano trio,Chamber,2014,TRUE,0:04:49,https://youtu.be/4F0kH2rel2s,3,"Violin, Cello, Piano",,
156,A Little Duo for flute and cello,Chamber,2014,TRUE,0:06:24,https://youtu.be/YVVj60geJ08,2,"Flute, Cello",,
157,Curiosity for piano,Short Piano Piece,2015,TRUE,0:07:37,https://youtu.be/ALf2wdH1D2A,1,Piano,,
158,Sonatina for viola and piano,Chamber,2015,TRUE,0:10:02,https://youtu.be/CafX-YFnIQk,2,"Viola, Piano","I., II.",
159,Rainy Weather for piano,Short Piano Piece,2015,TRUE,0:04:49,https://youtu.be/4h6aB-AjV0I,1,Piano,,
160,Something Else for piano,Short Piano Piece,2015,TRUE,0:02:56,https://youtu.be/8ItXVSXAj5A,1,Piano,,
161,The Moon Rainbow for piano,Short Piano Piece,2016,TRUE,0:06:44,https://youtu.be/1iGay9QsynQ,1,Piano,,